1,12856480593693
1,13192429015769
1,35110936628196
-0,865110457535395
-0,414174718454196
-0,229983178381033
-0,663733795384334
0,585480523706047
-0,293350274080819
0,325258294384795
-0,569440800674702
-0,392558007738091
0,471096918102724
-0,590073125897387
0,855025426828702
-0,788998694553523
-0,0727989111195454
-1,31443864699371
-0,136492881125085
-0,57952550002718
0,155465167727211
-0,49368653898075
-0,525405482741638
1,24327723681795
-1,04149480317684
-0,682636354217882
0,593011980413458
-0,93632305959511
0,260135456014659
0,33270868457029
-0,911949208010468
1,19268627257277
0,156421687025244
-0,141411870060776
0,274020206101219
-0,577681430688816
-0,733794709149198
-0,807497850068174
-0,22848598785298
-0,866369099957564
0,127662970032345
-0,914993526946706
0,141184129145088
0,944501086869376
-0,989026508343469
0,205936599613338
-0,606062470569006
0,455198752805096
0,478669480844877
-0,416148928362247
1,30974365298868
1,14071137526488
-0,445568604682713
-0,177465953188848
-0,506956743671395
-0,292558672135108
-0,353930965809405
1,14812472347158
0,772411642925755
-0,843563848198949
0,286601581313015
0,828099334750853
-0,286986916571812
-0,025765555958231
0,0125797818157661
0,540236900886692
-0,697652081791369
0,722379755688862
-0,908992406257917
0,539944013655725
0,0620623666376006
1,20254222706446
0,354110007838981
-0,819732495300192
-0,183823162605894
0,660354458871906
0,913297914212327
-0,374383849819813
0,967600867381817
0,489946538803358
-1,2341208829544
-1,3583894396152
-0,2156783212246
0,777949220995501
0,658408632865767
-0,933714263670072
-1,01924506393217
0,717813923457006
-0,739604135617495
-1,31207937797259
0,0148890656508205
0,416755705942623
-0,196082517198365
0,489774983359923
0,153320585498415
0,973823785073795
0,506912183728419
-0,246662442170737
-0,874970933257325
-0,293245789992079
-0,0330427443609751
-0,809660074927058
-0,0679023089091542
-1,06129814837735
0,973913853877794
0,0586295764393017
-0,586452170023279
-0,416836937366527
-1,25587717817072
0,104927699319317
0,619969137617365
-1,96842979365486
0,997922796993699
1,05571640886228
-0,826034317542473
0,273342323445379
-0,134786339743846
0,374863920597419
-0,335270990205294
-0,317758859200343
-0,19056864391234
-0,3398032855082
0,545680263188302
1,01004464141806
0,438380541265247
-0,816993850797962
-0,341771553948477
-0,102727549446948
0,427006148455286
0,264661125169929
0,930238312525842
-0,115483132703935
0,650355509908555
0,112756077337232
0,0337095279674976
0,697709803238282
-0,341614281041629
-0,422948303477056
-0,523347730460901
0,889891758205188
0,523326317354606
-0,820129083185198
0,748029993113137
0,273497893528532
-0,3090002819268
0,757794235754524
0,400675715131284
0,470521171133543
-0,412053010606384
0,904940550387481
-0,00649986147875014
-0,143372746527725
0,401452896608648
-0,803976111195453
-0,862007589017201
-1,01199940702861
-0,180359467750684
0,493984002664245
0,0520491372009733
0,268447971892685
0,32339153050801
0,423885137178046
-0,0776682919042311
-0,144479920551093
0,101969137647006
-0,725081651611195
-0,286199042703005
-0,184773551331012
-0,299443076236072
-0,67797328999491
-0,53909580731236
-0,924388266291092
-0,536007879397912
0,160025791224662
0,193747065451867
-0,518752143160658
-0,236557459956163
-0,742096901465558
0,0562245275286617
0,709320078506051
-0,191945413799386
-0,00639164933574006
-0,530358204298825
0,361697391644518
-0,729995235114401
0,320125840435349
0,590755159658257
0,204837879992119
0,0481139684640393
0,0706106298054511
-0,244252105088014
0,056265734391286
0,648293993902341
0,0968233318988728
-0,564992069920651
-0,848320419469723
0,244089305659898
-0,108078325819853
-0,92192458490932
-0,373999557528051
-0,0850010498819841
-0,491746018431466
-0,401975484298488
-0,996033613058086
0,697623354563602
-0,0352513855752139
-1,02893990959546
-0,823792376082268
0,032533655244653
0,379406478542713
0,158676777611406
-0,333780849996817
-0,574625815247233
0,434876339603669
-0,60035318489996
-0,643227709812159
0,11524795469186
0,653326265532329
-0,476201968729324
0,765760986973074
-0,414027684426599
0,370249381408115
0,77476030370247
0,660907455431126
0,596509472674836
0,178933482755128
-0,539671738487682
0,413788856553334
-0,359184730433257
0,148051110217061
0,533893850172794
0,754731679033054
-0,789506475523741
-0,582935005165833
-0,268864170329633
-0,715590826042003
-0,817380614144047
-0,542395765804634
0,731668910272489
0,0560090312633115
0,265312791638157
0,44200378675904
-0,705703738781188
0,461893751062955
0,633209017488519
-0,776248761142784
-0,331122756108645
-0,615601856274839
-0,353794719385688
-1,02172900143719
0,0341078511556654
0,505917289127736
-0,731498567297893
-0,696185224774716
-0,858450547795944
0,384025172713541
-0,290971604164306
-0,111839067048952
-0,496818594172062
-0,657483589421579
-0,338913149315093
-0,27900100747372
0,35803364299191
0,904100810450918
-0,797947339948998
0,429127993646042
-0,59160420415982
0,954010815083386
-0,563649387699516
-0,834534265581623
-0,838780275405618
-0,273695082191781
0,982357345146342
0,522543057354939
-0,442083352829099
0,196711406061979
0,230818486366442
-0,66300727996792
-0,852099806880098
0,3706036523635
-0,626598615980162
-0,939327454081465
-0,2858031441597
-0,251279811162489
-0,790706627973736
1,02566661421259
0,896781125467993
0,641406555304461
-0,494323004173157
0,62839923879403
0,510083996680134
0,404650272578108
0,919450163839116
0,161229173942665
-0,471248482526799
-0,114391951219386
-1,01505674858098
-0,598508039489088
0,344574272100873
-0,808273622243962
1,00674871965465
-0,865319272202078
0,617432306501353
-0,506577790539728
0,872451824641412
-1,06609744555967
0,766618375639033
-0,485188313099344
0,849634349169981
-0,123344545530135
-0,613658796290574
-0,536658345617333
-0,24446913895603
0,556345004916672
0,666077756344336
-0,233129150663835
0,776593511209927
-0,355624746093977
0,57796349899788
-0,852059196368395
0,722459259459357
-0,58184899932964
0,754228471264759
-0,124039058972693
-0,412420553651467
-0,274574013811083
-0,0594405992990492
-0,492694697125375
-0,15150302240256
0,380712830433402
0,0339127633125216
-0,0620850093222174
-0,167230122598764
-0,903492450021772
0,777204564785955
0,623751871803863
-0,902298124747398
-0,628752181319442
-0,354953564492437
0,917208021702039
-0,574538898424045
0,269151403695377
-1,05229086229519
0,415236469619806
0,49468975988468
0,479290824358526
-0,530413903097529
0,11155729056793
0,31406859393474
1,47419399672113
-0,645807086735925
0,143183108986264
-0,434488710671018
-0,222793377265782
-0,452546884500927
0,663177974875179
0,419070929748442
0,075962170516735
-1,09213987586695
0,0147250082783727
0,71835684761931
0,376013691990423
0,891307280028405
1,00929959748829
0,940203738802154
0,744517906162634
0,03976778028781
0,0584498759341336
0,670101824708799
0,998493655793425
-0,841972666220389
0,329457371018211
1,26004496319667
-0,694216913935605
0,93967285789894
-0,220013901061839
-0,559009056519689
-1,01057583565522
0,833622854449284
0,17137847684524
-0,96618957112196
-0,850720526946978
-0,0156152803166835
0,17153098228781
0,222388822856684
0,382617120922902
-0,961197533874985
-1,31503110723614
1,13521964205442
-1,02894742584983
-0,0457606861659772
0,438602713989658
-0,711126343405896
0,921324251216497
-0,298519099401848
0,199544338740963
-0,141018677214281
-0,977054151292792
0,378565967847505
0,82555847175432
0,921337736369779
0,670150516956417
0,349018382618155
0,851239523949669
0,42521580692101
-0,231379727887695
1,03065075250692
-0,302292552099406
-0,143792360173845
0,167229921800235
0,146910300712313
0,194130927842124
0,188082122191547
-0,310349562389809
-0,165254622532765
0,276508269592284
0,851864832871288
-0,359569530753707
-0,605907620242747
-0,76903030493434
0,52137644629582
0,411845238576084
-0,0956381418151723
0,288835944143523
0,135028008489475
0,179684630434162
0,81286725862455
0,970727669970025
0,509825684173314
-0,324022978295869
0,612684913628312
-1,04466724078006
0,0104586230432906
1,0966565420058
0,369116229837802
-0,166185215329005
0,3146469709115
0,295592750947113
0,417531729186124
-0,451147503501469
0,607381447098845
0,943051603411886
-0,121290974599678
-0,770799840168564
0,638972158259655
-0,665202414960235
1,13527365874747
0,139460896557419
0,579726575190343
0,0932366502385852
0,153181081239905
-0,729891910817788
1,05242878821347
0,160053580792433
-0,0710231536576015
-0,245896969577273
-0,347929095718172
-0,3826250557236
-0,103137329437752
-0,769627399039163
0,201391775042263
0,420894365381226
-0,49484975049732
-0,575112897349255
0,776292558210434
-0,222414583584447
0,719031540189817
0,323508867987698
0,229493187854303
-0,453520360339382
-0,765048507127154
-0,240178214756457
-0,205118596127984
0,935094569788477
-0,580564064474204
0,520520632771365
-1,00869562547381
0,0167865024696448
0,556074323355298
-0,267726423866744
0,550795944106119
-0,720279993955837
0,0288606756592323
-0,918951150871964
-0,157273112322902
-0,0845380636255516
-1,02911556728186
0,955985813513386
-0,094293892531203
-0,54535264268032
0,396192176608245
-0,104571508177595
-0,450469201510256
0,748600539525836
0,643510849161214
0,714273174078722
-0,145723031663737
-1,14523255770692
-0,827224334806568
-0,33573543745026
-1,10894555344019
0,0892545892615518
-0,914144935805419
0,110017084118948
0,196581198618434
-0,195309515471814
0,669084493769177
-0,67583461673651
-0,256645208995945
0,319574327894412
-0,604708296532105
0,772653293232608
-0,453776899909432
0,582537794408888
0,160487477500845
-0,0290374002073977
0,454220721366595
-0,43778975590549
0,651385545447445
-0,236492001544435
-0,244178829344856
-0,779233608781447
-0,739212571912173
-0,0489417289038966
-0,20518700184888
0,455190553171186
-0,851942766180633
0,564205447540401
-0,803637962397808
-0,327622975104938
-0,174549676457127
-1,07432615212712
-0,517253942496421
-0,0722355480834686
-0,0616405738811178
-0,247341327927096
-0,862349165567159
0,73484845513777
0,0936806532768314
-0,923339799366385
0,46413274197277
-1,09124701587505
0,20802785955152
0,652186521334889
-0,839768184695908
0,548305765550846
-0,51576500515989
-0,596222281206456
-0,236716047343638
-0,385160722339121
-0,270903616019485
1,00749552287926
-0,39654766837678
0,944540317729731
0,927511816035022
0,937613980192296
-0,912064011997129
0,0758838748383046
-1,07268498751796
-1,00139923772914
-0,407218324322874
-0,823428309083486
0,833114014863213
-0,986635877248834
-0,410916289230776
-0,579700734945954
0,266300704922699
0,30394788925904
-0,17195620075206
-0,936553535177065
-0,46993905346928
0,0871457832405862
0,742502411505342
0,697229350621637
-0,121035274449328
-0,570371118464349
-0,0272438578120968
-0,343505060048043
-0,311076318514571
0,147532840799241
-0,767642111036883
0,558148480259895
-0,036235499902219
0,554786566278329
0,9446979472156
-0,115303365757994
0,495595780054696
-0,446500024523527
0,182872567590468
0,00423095623657967
-0,237790905151967
-0,345383684210669
0,826582130967477
-0,187367152583393
0,757722032553553
0,288510260795898
-1,03077300425652
0,04058664507068
0,200559150511336
0,521267171805785
-0,91659454280296
0,400839930506194
0,820471950159422
-0,501656919977017
0,997604598758374
0,438916926535512
-0,779568324423706
0,0550127122084096
-0,183334414089785
0,165950514764449
-0,0980299654067943
0,617424203399028
-0,503438029553616
-0,0746920717457573
0,602360173182734
0,04007415955388
0,0478283240233889
-0,737612126864547
-0,845368086823379
0,808751891287922
0,0479800880451027
-0,0325435212908375
0,832796266232072
1,05367073713847
0,665843991908194
0,734961736332273
0,53629308208591
-0,324204424297727
1,07755393989959
0,458130221234984
-0,5163845160842
0,980840675137249
0,592650927406026
0,307660004291387
0,139944694353161
0,137376963109021
0,749906261060828
-0,493392084684886
0,485591907934066
-0,493354546853277
-0,476347584034806
-0,463519417493606
0,978602101131802
-0,876847913639158
-1,0754804727048
-0,102646762407822
-0,396647554540863
-0,0209627785960003
0,575420605398203
-0,438876937659725
-0,8524626855197
0,602845453340702
-0,0716581861024921
0,498726108309691
-0,311340850383719
0,220593729986918
0,654160833706836
0,755385822024594
-0,14061048153261
-0,589007186050436
0,917573509464012
0,592399384075182
-0,212531255492972
0,641735202931127
-0,437866218331323
-0,0175290247872361
-0,705811472734726
0,39977778640156
1,02546356729357
-0,688081166676936
0,0382622923864908
-0,219160389660569
-0,433352658100805
0,906756542239611
0,530397675113128
-0,337449144643827
0,13992053805831
0,806224035761055
0,835782128050183
-0,279326888433213
0,74184958851418
-0,360856811569325
0,305791462310132
0,614686766364635
0,142025204025994
0,000230655313814068
-0,0351146213851115
-0,607069528450185
-0,643846666868014
1,02998229687678
0,834509671006181
-0,815511733712264
1,01444526798442
0,335027182091695
-0,381640314203607
0,140534334190445
0,415548804537226
-1,22899388433658
0,344623748716243
-0,295352366000561
-0,260850432426493
0,107485212393706
0,279728101234632
-0,115495444081164
0,343721170145314
0,548293840907917
0,121825980135807
-0,42322994690642
1,3665234172579
0,642547831255018
0,994051923762719
0,723777081626856
1,24350998655183
-0,847941973716669
-0,203239077507265
0,279864785979851
-0,820422671757481
0,323828704594474
-0,839302388434275
-1,01999370999702
0,551329411995385
1,0323582238593
-0,351524416377476
0,860953904695684
0,0275338324000003
0,184523211087216
-0,160680645705566
0,125730797456301
0,325202366276136
-1,16748886072737
-0,0578422987832397
-0,19953507432519
-0,722274412032066
-0,146746833907505
1,07374165063885
-1,02015849578401
0,430053002151298
-0,0543461819527801
-0,911139521255184
0,2050816128998
0,487280340502428
0,5873575632518
-1,25456026432266
-0,354739152100053
-0,660343784359791
0,815576327525502
-1,11048518171125
0,906571179206288
-0,566120599573063
0,964774419336131
0,0671978953063599
0,553929356025088
0,891947277847066
0,338855968375193
0,335372036850105
0,229363458457546
-0,504738659420463
0,138577522762476
-0,992498521283866
-0,973534987260118
-0,0342211073464189
0,701937004611924
-0,788950451214292
0,907381112170232
-0,452817642797932
-0,0290910718372976
0,480774490354295
-0,0166067630611998
-1,07972418761358
-0,588825155541816
0,624989630875951
0,684065743594857
0,454514770651337
0,236853757813891
-0,24675803882885
0,841095006539843
0,394092603523206
0,821858134741385
0,755730111165366
0,033871375286801
0,137695979637274
0,357458787268042
-0,369514250944812
0,498094696251618
0,38417474786816
0,605778705154514
-0,123049874813584
-0,086000525294252
0,437935475666633
0,201035122163306
0,567428790346556
-0,613969993114495
-0,653782638516692
0,968274672490027
1,12140056641227
0,917770813423714
0,890099841716093
-0,614436554891477
-1,01553056534307
0,300631773793432
-0,608513273436069
0,334775191529526
0,453618410920238
-1,19277645622725
0,866728469023431
0,11353180894481
-1,04387714439102
-0,447458822001708
-0,246755235485005
0,265011009798567
0,251716980647903
-0,351312335553894
0,462546122151005
0,251511720954084
0,132750673209199
0,793297906695854
0,0256627215317076
-0,352186068428474
-0,28198509100008
0,103501200781454
0,638549241882776
0,0221809835983297
0,43637007909334
0,0703966648619283
